策略编号,策略名称,Section,参数名,建议值说明,建议值,检测值,核查结果,加固提示,策略说明
1.1.1,强制密码历史,System Access,PasswordHistorySize,"[,24]","[,24]",,,计算机配置/Windows 设置/安全设置/帐户策略/密码策略/强制密码历史,此安全设置确定再次使用某个旧密码之前必须与某个用户帐户关联的唯一新密码数。该值必须介于 0 个和 24 个密码之间。此策略使管理员能够通过确保旧密码不被连续重新使用来增强安全性。默认值:在域控制器上为 24。在独立服务器上为 0。注意: 在默认情况下，成员计算机沿用各自域控制器的配置。若要维护密码历史的有效性，还要同时启用密码最短使用期限安全策略设置，不允许在密码更改之后立即再次更改密码。有关密码最短使用期限安全策略设置的信息，请参阅“密码最短使用期限”。
1.1.2,密码最长使用期限,System Access,MaximumPasswordAge,"[1,60]","[1,60]",,,计算机配置/Windows 设置/安全设置/帐户策略/密码策略/密码最长使用时间,此安全设置确定在系统要求用户更改某个密码之前可以使用该密码的期间(以天为单位)。可以将密码设置为在某些天数(介于 1 到 999 之间)后到期，或者将天数设置为 0，指定密码永不过期。如果密码最长使用期限介于 1 和 999 天之间，密码最短使用期限必须小于密码最长使用期限。如果将密码最长使用期限设置为 0，则可以将密码最短使用期限设置为介于 0 和 998 天之间的任何值。注意: 安全最佳操作是将密码设置为 30 到 90 天后过期，具体取决于您的环境。这样，攻击者用来破解用户密码以及访问网络资源的时间将受到限制。默认值: 42。
1.1.3,密码最短使用期限,System Access,MinimumPasswordAge,"[1,]","[1,]",,,计算机配置/Windows 设置/安全设置/帐户策略/密码策略/密码最短使用时间,此安全设置确定在用户更改某个密码之前必须使用该密码一段时间(以天为单位)。可以设置一个介于 1 和 998 天之间的值，或者将天数设置为 0，允许立即更改密码。密码最短使用期限必须小于密码最长使用期限，除非将密码最长使用期限设置为 0，指明密码永不过期。如果将密码最长使用期限设置为 0，则可以将密码最短使用期限设置为介于 0 和 998 之间的任何值。如果希望“强制密码历史”有效，则需要将密码最短使用期限设置为大于 0 的值。如果没有设置密码最短使用期限，用户则可以循环选择密码，直到获得期望的旧密码。默认设置没有遵从此建议，以便管理员能够为用户指定密码，然后要求用户在登录时更改管理员定义的密码。如果将密码历史设置为 0，用户将不必选择新密码。因此，默认情况下将“强制密码历史”设置为 1。默认值:在域控制器上为 1。在独立服务器上设置为 0。注意: 在默认情况下，成员计算机沿用各自域控制器的配置。
1.1.4,密码长度最小值,System Access,MinimumPasswordLength,"[14,]","[14,]",,,计算机配置/Windows 设置/安全设置/帐户策略/密码策略/密码最短长度,此安全设置确定用户帐户密码包含的最少字符数。可以将值设置为介于 1 和 14 个字符之间，或者将字符数设置为 0 以确定不需要密码。默认值:在域控制器上为 7。在独立服务器上为 0。注意: 在默认情况下，成员计算机沿用各自域控制器的配置。
1.1.5,密码必须符合复杂性要求,System Access,PasswordComplexity,0:禁用;1:启用,启用,,,计算机配置/Windows 设置/安全设置/帐户策略/密码策略/密码必须符合复杂性要求,此安全设置确定密码是否必须符合复杂性要求。如果启用此策略，密码必须符合下列最低要求:不能包含用户的帐户名，不能包含用户姓名中超过两个连续字符的部分、至少有六个字符长。包含以下四类字符中的三类字符:英文大写字母(A 到 Z)、英文小写字母(a 到 z)、10 个基本数字(0 到 9)、非字母字符(例如 !、$、#、%)。在更改或创建密码时执行复杂性要求。默认值:在域控制器上启用。在独立服务器上禁用。注意: 在默认情况下，成员计算机沿用各自域控制器的配置。
1.1.6,用可还原的加密来储存密码,System Access,ClearTextPassword,0:禁用;1:启用,禁用,,,计算机配置/Windows 设置/安全设置/帐户策略/密码策略/用可还原的加密来储存密码,此安全设置确定操作系统是否使用可还原的加密来储存密码。此策略为某些应用程序提供支持，这些应用程序使用的协议需要用户密码来进行身份验证。使用可还原的加密储存密码与储存纯文本密码在本质上是相同的。因此，除非应用程序需求比保护密码信息更重要，否则绝不要启用此策略。通过远程访问或 Internet 身份验证服务(IAS)使用质询握手身份验证协议(CHAP)验证时需要设置此策略。在 Internet 信息服务(IIS)中使用摘要式身份验证时也需要设置此策略。默认值: 禁用。
1.2.1,账户锁定时间,System Access,LockoutDuration,"[15,]","[15,]",,,计算机配置/Windows 设置/安全设置/帐户策略/账户锁定策略/账户锁定时间,"此安全设置确定锁定帐户在自动解锁之前保持锁定的分钟数。可用范围从 0 到 99,999 分钟。如果将帐户锁定时间设置为 0，帐户将一直被锁定直到管理员明确解除对它的锁定。如果定义了帐户锁定阈值，则帐户锁定时间必须大于或等于重置时间。默认值: 无，因为只有在指定了帐户锁定阈值时，此策略设置才有意义。"
1.2.2,账户锁定阈值,System Access,LockoutBadCount,"[1,10]","[1,10]",,,计算机配置/Windows 设置/安全设置/帐户策略/账户锁定策略/账户锁定阈值,此安全设置确定导致用户帐户被锁定的登录尝试失败的次数。在管理员重置锁定帐户或帐户锁定时间期满之前，无法使用该锁定帐户。可以将登录尝试失败次数设置为介于 0 和 999 之间的值。如果将值设置为 0，则永远不会锁定帐户。在使用 Ctrl+Alt+Del 或密码保护的屏幕保护程序锁定的工作站或成员服务器上的密码尝试失败将计作登录尝试失败。默认值: 0。
1.2.3,重置账户锁定计数器,System Access,ResetLockoutCount,"[15,]","[15,]",,,计算机配置/Windows 设置/安全设置/帐户策略/账户锁定策略/重置账户锁定计数器,"此安全设置确定在某次登录尝试失败之后将登录尝试失败计数器重置为 0 次错误登录尝试之前需要的时间。可用范围是 1 到 99,999 分钟。如果定义了帐户锁定阈值，此重置时间必须小于或等于帐户锁定时间。默认值: 无，因为只有在指定了帐户锁定阈值时，此策略设置才有意义。"
2.1.1,审核登录事件,Event Audit,AuditLogonEvents,"0:无审核;1:成功;2:失败;3:成功,失败",失败,,,计算机配置/Windows 设置/安全设置/帐户策略/本地策略/审核策略/审核登录事件,此安全设置确定 OS 是否对尝试登录此计算机或从中注销的用户的每个实例进行审核。在已登录用户帐户的登录会话终止时，将生成注销事件。如果定义此策略设置，则管理员可以指定是仅审核成功、仅审核失败、同时审核成功和失败还是根本不审核这些事件(即既不审核成功也不审核失败)。
